"Georgetown, Canada",43.6502046,-79.9036236
"Fulford, CO",39.515,-106.656
"Southbridge, New Zealand",-43.811,172.253
"Coon Rapids, MN",45.12,-93.2875
"Rio De Janeiro, RJ, BR",-22.9068467,-43.1728965
"Chernivtsi, 77, UA",48.2920787,25.9358367
"Hanley, Canada",51.6279713,-106.4394856
"Yankee Jim's, CA",39.02934279999999,-120.8616029
"Maysville, CO",38.5386,-106.19
"Morehead, KS",37.3842,-95.5078
"Mc'Grawville, NY",42.3492323,-78.2275126
"Lakeside, OH",41.543333333,-82.751388888
"Lewis, OK",ERROR,ERROR
"Siboney, OK",ERROR,ERROR
"Pawnee Valley, KS",37.8323292,-97.3720207
"Hillsboro, NC",36.070555555,-79.104166666
"Ferguson, Canada",50.676557,-117.477665
"Lone Tree, NE",41.0986221,-98.06834300000001
"Kingsdown, KS",37.525,-99.7586
"Sherman, MI",44.4239,-85.6967
"Rodney, MS",31.861389,-91.199722
"Knik, AK",61.4708333,-149.4063889
"Clearview, OK",35.396666666,-96.188333333
"Tigard, OR",45.427777777,-122.778888888
"Peckham, OK",36.88694444,-97.17583333
"Bloomington, IA",39.165325,-86.52638569999999
"Marmiton, KS",37.831985,-94.8246884
"Oil City Franklin Clarion, PA",41.4339484,-79.7064413
"Lashburn, Canada",53.1257489,-109.6134782
"Scammonville, KS",ERROR,ERROR
"Wisconsin, WI",ERROR,ERROR
"Enfield, KS",ERROR,ERROR
"Capitol Hill, OK",35.4378169,-97.52743199999999
"South Coffeyville, OK",36.994166666,-95.621111111
"Stecker, OK",34.9575,-98.3158
"Brooklyn Center, MN",45.074861111,-93.329638888
"Curtis, OK",36.4392029,-99.1426008
"Bridge of Allan, United Kingdom",56.153149,-3.942207999999999
"Hilton Head, SC",32.216316,-80.752608
"New Murdock, KS",37.6111942,-97.93046570000001
"Buffalo Park, KS",39.112507,-100.3587474
"County, WV",ERROR,ERROR
"McDonough, GA",33.445,-84.149166666
", Rochester",43.15657789999999,-77.6088465
"County, CA",ERROR,ERROR
"Cosmos, OK",ERROR,ERROR
"Bear River, WY",41.384166666,-111.026388888
"Kensington and Chelsea, United Kingdom",51.4990805,-0.1938253
"County, IN",ERROR,ERROR
"Mineral Park, AZ",35.37083333,-114.15305556
"San Jacinto, TX",30.5187687,-95.1432068
"Royalton, VT",43.816111111,-72.547222222
"Warren Township, NJ",40.6346,-74.519
"Fort Rice, ND",46.5261053,-100.5842878
"Retford, United Kingdom",53.32135599999999,-0.9455030000000001
"West Los Angeles, CA",34.0468546,-118.430254
"Zagreb, 21, HR",45.8150108,15.981919
"Bradentown, FL",27.4989278,-82.5748194
"Lexington, KS",37.2939,-99.5994
"NewRochelle, NY",40.9114882,-73.7823549
"Glendale, NY",40.698438888,-73.880105555
"Amherst, NY",42.978333333,-78.8
"Normandy Park, WA",47.437222222,-122.343333333
"Middle Township, NJ",39.088,-74.8376
"Russell, OK",34.7681178,-99.6673167
"Centralia, WI",ERROR,ERROR
"McKinney, TX",33.2,-96.633333333
"Meansville, PA",ERROR,ERROR
"Candelaria, NV",38.1589,-118.089
"Cloverton, NE",ERROR,ERROR
"Jackson, MD",ERROR,ERROR
"Sault Ste Marie, MI",46.49771150000001,-84.3475876
"Sleepy Hollow, NY",41.091944444,-73.864444444
"Zionville, KS",ERROR,ERROR
"Gun Barrel City, TX",32.328888888,-96.136388888
"Wano, KS",39.8142648,-101.9348069
"Osage City, OK",36.2928497,-96.4158527
"Fond du Lac, WI",43.775138888,-88.444905555
"Roll, OK",35.779166666,-99.711388888
"Lawrenceville, NJ",40.3028,-74.738
"Rosemont, KS",ERROR,ERROR
"Matfield, KS",38.1572164,-96.5143087
"Wanganui, New Zealand",-39.9330715,175.0286083
"Pershing, OK",36.593405,-96.27528459999999
"Rush Centre, KS",38.4652912,-99.3101052
"Te Aroha, New Zealand",-37.5431901,175.7123003
"Tunis, Tunisia, TN",36.8064948,10.1815316
"McKenzie, TN",36.133055555,-88.517222222
"Tuxtla Gutierrez, Mexico",16.7516009,-93.1029939
"Lodge Pole, NE",41.14942430000001,-102.6381667
"Cascade, Canada",56.130366,-106.346771
"Shockeyville, KS",ERROR,ERROR
"Temuka, New Zealand",-44.24536759999999,171.2763124
"Edgewater, IL",41.9836852,-87.66011410000002
"Manhattan, NY",40.728333333,-73.994166666
"Van Anda, Canada",49.756122,-124.554059
"Dushanbe, TJK, TJ",38.5597722,68.7870384
"Palm City, CA",32.5840196,-117.0823502
"DeRuyter, NY",42.7584,-75.88436
"Waipawa, New Zealand",-39.9415369,176.5896168
"Wien, Austria",48.2081743,16.3738189
"Brooksburg, IN",38.7358,-85.2456
"Maumee City, OH",41.5628294,-83.65382439999999
"Hampden, KS",38.2101525,-95.69839789999999
"Oamaru, New Zealand",-45.0965979,170.9714456
"Oneida, ID",42.21,-112.52
"Haverstraw, Rockland County NY",41.1975947,-73.96458369999999
"St. Neots, United Kingdom",52.2300836,-0.265103
"Roubaix, SD",44.2758183,-103.6663058
"Ray, AZ",33.183333333,-110.9975
"Tregola, KS",ERROR,ERROR
"Fort Steele, Canada",49.615543,-115.630071
"Evansville, KS",ERROR,ERROR
"Camp Opelika, AL",32.6454116,-85.3782795
"Grigsby, KS",ERROR,ERROR
"Pahiatua, New Zealand",-40.4545624,175.8399893
"Rock Creek, KS",39.2458,-95.5372
"Sanatoga, PA",40.2450981,-75.5951827
"Bonanza City, ID",ERROR,ERROR
"Lemars, IA",42.79415669999999,-96.1655778
"Sault Ste. Marie, MI",46.496944444,-84.345555555
"Walkerville, MT",46.03,-112.538333333
"Itasca, KS",39.2893386,-101.6840589
"Ogdensburgh, NY",44.6942291,-75.48633640000001
"Treasure City, NV",39.229722222,-115.48
"Bancroft, KS",39.6083292,-95.9002689
"Bookertee, OK",35.367319444,-96.083336111
"Elizabethtown, NM",36.6192,-105.284
"Throggs Neck, NY",40.818399,-73.8213213
"Newell, CA",41.88833333,-121.37222222
"North Pepin, WI",44.4410785,-92.14795
"McCook, IL",41.79833,-87.83222
"Rivers, AZ",ERROR,ERROR
"Skedee, OK",36.380833333,-96.703888888
"West New Brighton, NY",40.634722222,-74.112222222
"Buffalo, ID",42.88644679999999,-78.8783689
"Akaroa, New Zealand",-43.8052059,172.9671548
"Fallis, OK",35.749444444,-97.121666666
"Claywood, WI",ERROR,ERROR
"Plum, PA",40.498611111,-79.754444444
"County, NH",ERROR,ERROR
"Fort Adams, AK",ERROR,ERROR
"Iditarod, AK",62.544444444,-158.095277777
"Cestos, OK",36.1442077,-99.093711
"Cromwell, New Zealand",-45.04,169.2
"Halifax, MD",ERROR,ERROR
"Hillsborough, OH",39.2022866,-83.611587
"Brent, United Kingdom",51.5672808,-0.2710568
"County, MS",ERROR,ERROR
"Keystone, OK",36.0782123,-96.25883689999999
"St. Simons Island, GA",31.1595905,-81.3885517
"HENRY County, IL",41.35,-90.14
"St Joseph, MI",42.0938577,-86.4895463
"Greeley Center, KS",ERROR,ERROR
"FortPlain, NY",42.9314616,-74.6226425
"Tellico Village, TN",35.7,-84.26
"Husavik, Iceland",66.047451,-17.3439079
"Jamesburg, NJ",40.35,-74.439166666
"Thornton, CO",39.9031,-104.954
"Cut Knife, Canada",52.747843,-109.0206088
"Roslyn, LI NY",40.7998227,-73.6509622
"St. Francisville, LA",30.7847,-91.3806
"Sault St. Marie, Canada",46.5136494,-84.33575259999999
"Elyton, AL",33.50149469999999,-86.84082389999999
"Aspinwall, PA",40.4931,-79.9031
"McHenry, IL",42.339166666,-88.281666666
"Montague, MT",47.6791387,-110.4540959
"Effington, SD",45.8563481,-96.9203579
"Aberdeen, NJ",40.4307,-74.2235
"Manalapan, NJ",40.2824,-74.3466
"Nassau, NPI, BS",25.0443312,-77.3503609
"Homewood, AL",33.468306,-86.808146
"Cedar Bluffs, KS",39.9789,-100.562
"Isafjordur, Iceland",66.074878,-23.1250684
"Robbinsville, NJ",40.2247,-74.594
"Blairmore, Canada",49.6102662,-114.4511912
"Park, WY",44.6782103,-109.4579855
"Watkins, NY",42.3806287,-76.8732921
"Mondak, MT",48.0203,-104.047
"Capistrano Valley, CA",33.5019027,-117.6627655
"Madison, MI",32.45694,-90.10833
"Town and Country, MO",38.631111111,-90.471666666
"Wauwatosa, WI",43.058888888,-88.026111111
"Brno, 64, CZ",49.1950602,16.6068371
"Edison, WA",48.5625,-122.436
"Bayside, WI",43.1803,-87.9047
"Byron, OK",36.902222222,-98.295
"Inangahua, New Zealand",-41.856679,171.9526206
"Homewood, KS",38.5147,-95.3789
"Irving, KS",39.6389,-96.5975
"Hamilton, NV",39.253055555,-115.485
"Horncastle, United Kingdom",53.207307,-0.11245
"Saint Johns, OR",30.0820653,-81.5471201
"Jonesboro, NC",36.2393013,-80.84451519999999
"Oak Point, IL",39.2111,-87.9761
"Apperson, OK",36.7511477,-96.7661438
"Diamond City, MT",46.5971602,-111.4238527
"Alexandria, DC",38.8048355,-77.0469214
"Jakarta, JK, IDN",-6.2087634,106.845599
"Indianapolis, OK",35.5514,-98.8625
"Jeffersontown, KY",38.2061,-85.5736
"Cape Prince of Wales, AK",65.5963888,-168.0847221
"Weston-Easton, CT",41.2009294,-73.3806748
"Optima, OK",36.759166666,-101.354444444
"Lanark, Canada",45.0181238,-76.3651814
"Nininger, MN",44.7692,-92.9022
"Centralia, OK",36.7967,-95.3533
"Cheviot, OH",39.1578,-84.6125
"Otago, New Zealand",-45.47906709999999,170.1547567
"Almas, CO",39.2838783,-106.0627967
"Johnson, IA",41.6698982,-91.5983959
"Fairhaven, WA",48.7184426,-122.5070072
"Douthat, OK",36.9592,-94.8361
"Belfast, Antrim, Northern Ireland",54.59728500000001,-5.93012
"Crystal, MN",45.032777777,-93.360277777
"Omega, NE",ERROR,ERROR
"Friendville, NE",ERROR,ERROR
"DeKalb, MS",32.7676329,-88.6508784
"Washington Township, NJ",39.7484,-75.0691
"Ravelstoke, Canada",50.998115,-118.195672
"Alderley Edge, United Kingdom",53.301554,-2.237216
"Canada, KS",38.3542,-97.1128
"County of Buckingham, United Kingdom",51.8072204,-0.8127664
"Riponshire, Australia",-25.274398,133.775136
"Manzanar, CA",36.74,-118.080555555
"Lovan, AL",ERROR,ERROR
"Saint Matthews, KY",38.2435659,-85.63577889999999
"Bloomfield, PA",40.4183,-77.1883
"Fox Lake, MT",47.684166666,-104.625
"Pleasant Hill, NE",40.5867,-97.0817
"Carwile, OK",36.4633664,-98.30118279999999
"Fairlawn, NJ",40.9403762,-74.1318096
"Saint Thomas, VI",18.3380965,-64.8940946
"Cleo, OK",36.405312,-98.44063249999999
"Clinton, Canada",51.09269940000001,-121.5865308
"Milestone, Canada",49.99152609999999,-104.5157548
"North Lemmon, ND",45.9461,-102.158
"Jurgensen, OK",ERROR,ERROR
"South Pueblo, CO",38.3130483,-104.6400735
"Mertilla, KS",37.4039322,-100.5071143
"Lake Lanier, GA",34.2218685,-83.96913459999999
"West Union, NE",42.095,-77.725555555
"Morgan Park, IL",41.69,-87.67
"Brussels, BXL, BE",50.8476424,4.3571696
"Armington, MT",47.3663543,-110.9035659
"National Park, Canada",56.130366,-106.346771
"St Louis, MO",38.6270025,-90.19940419999999
"Bildudalur, Iceland",65.6863785,-23.6006172
"Avondale, AL",33.5232514,-86.7898321
"Trargalon, Australia",-38.1940197,146.5336107
"Martinsburg, VA",39.4562099,-77.96388689999999
"Hastings, New Zealand",-39.65,176.833333333
"Westville, MS",33.8539,-88.3858
"St. Albans, VT",44.8097,-73.0872
"Keokuk Falls, OK",35.405,-96.6364
"McGrawville, NY",42.34916667,-78.2275
"DuBois, PA",41.1203,-78.7619
"Greenfield, WI",42.963055555,-87.995833333
"Morton, KS",37.2,-101.8
"Port Simpson, Canada",54.554381,-130.43393
"Brookville, IA",41.055573,-92.0890656
"Bennett, Canada",59.85,-134.983
"Riverton, New Zealand",-46.35,168.016666666
"Lac Qui Parle, MN",45.00055556,-95.90611111
"Bismarck, KS",38.9847243,-95.20997179999999
"Sacred Heart, OK",35.001111111,-96.809166666
"Fordham, KS",ERROR,ERROR
"Burry Port, United Kingdom",51.683466,-4.2561
"Ybor City, FL",27.9645757,-82.42595179999999
"The Woodlands, TX",30.1775,-95.503888888
"Kempton, OK",40.6262044,-75.8524214
"Doral, FL",25.808144444,-80.353322222
"Elk Grove, IL",42.0039178,-87.9703461
"East Las Vegas, NM",35.6185894,-105.2253316
"Slocan, Canada",49.76299299999999,-117.46992
"Salem, KS",37.51768,-97.33005299999999
"Knowlton, IA",40.82638889,-94.33222222
"Kendall, FL",25.666666666,-80.356666666
"Fort McMurray, Canada",56.7266231,-111.3790095
"Kiel, OK",54.3232927,10.1227652
"Le Loup, KS",38.6952871,-95.1599708
"County, AZ",ERROR,ERROR
"Frunze, KYR, KG",ERROR,ERROR
"Warwick, KS",39.9986239,-97.90726509999999
"Strong City, OK",35.670833333,-99.599444444
"DeWitt, NY",43.054444444,-76.079166666
"Wyandotte, KS",39.0986811,-94.7691586
"Freeport, LI NY",40.6576022,-73.58318349999999
"Paradise, NV",36.081944444,-115.124722222
"Marysville Yuba, CA",39.1457253,-121.5913547
"Johns Creek, GA",34.0289,-84.1986
"Dingman, PA",41.2200946,-74.87127989999999
"Sparta, AL",31.3629465,-86.9871946
"Tuckerton, NJ",39.60317,-74.34015
"Highland Park, CA",34.115521,-118.1843217
"College Corner, IN",40.69416667,-85.885
"Willemstad, Netherlands",12.108,-68.935
"West Seneca, NY",42.85,-78.799722222
"Kailua-Kona, HI",19.65,-155.994166666
"Pine Forest, NC",34.7334939,-79.50532729999999
"Castle Douglas, United Kingdom",54.940415,-3.931414
"Wittsburg, AR",35.2189,-90.7017
"East Saginaw, MI",43.419,-83.947
"Bloomington, MN",44.833611111,-93.31
"Fouts, OK",ERROR,ERROR
"Kentwood, MI",42.8667,-85.6333
"De Pue, IL",41.324166666,-89.306666666
"Den Bosch, Netherlands",51.6978162,5.3036748
"West Randolph, VT",43.9976614,-72.6436095
"Cambridge, IN",52.1950788,0.1312729
"Pulaski, Oswego County",43.5670136,-76.1277027
"DeWitt, IA",41.822777777,-90.542777777
"Grasshopper Falls, KS",39.345918,-95.45801519999999
"Amite City, LA",30.72861,-90.50833
"Howard City, NE",41.073055555,-98.716388888
"Wheeler, MT",48.0094623,-106.5061522
"West Plains, KS",37.2074887,-100.5746224
"Croton-on-Hudson, NY",41.2042,-73.8861
"South Omaha, NE",41.2106,-95.9625
"Montgomery, MO",52.5628,-3.1493
"New York City, NY",40.7,-74.0
"Evergreen, AL",31.435025,-86.954905
"Silver Cliff, CO",38.1364,-105.439
"Collingswood, NJ",39.9153,-75.0784
"Cora, KS",39.89277778,-98.66361111
"Cahawba, AL",32.3168056,-87.10137929999999
"Boyle, Roscommon, Ireland",53.972,-8.3
"Lardo, ID",ERROR,ERROR
"Fenelon Falls, Canada",44.53701969999999,-78.7361328
"Moyie, Canada",49.288053,-115.833511
"Auraria, GA",34.475,-84.0233
"Belvedere, CA",37.872777777,-122.464444444
"Altedena, CA",34.190162,-118.1313188
"Hodgkins, IL",41.7642,-87.8594
"Springfield, KS",ERROR,ERROR
"Harrington, NC",ERROR,ERROR
"Nashville, OK",36.1626638,-86.7816016
"Dannevirke, New Zealand",-40.21029679999999,176.0942328
"Tanforan, CA",37.6385456,-122.4113612
"El Moro, CO",37.22444444,-104.46666667
"Richland, KS",38.883611111,-95.539722222
"Covert, KS",39.2803,-98.8108
"Navajoe, TX",ERROR,ERROR
"Baron, OK",35.9,-94.6003
"Lestershire, NY",42.1167,-75.9594
"Rodney, New Zealand",-40.900557,174.885971
"Prairie City, KS",38.760277777,-95.213333333
"Gladstone, Canada",50.224998,-98.95076499999999
"Pittsburg, PA",40.441666666,-80.0
"Keota, CO",40.7028,-104.075
"Buckner, KS",ERROR,ERROR
"Vance AFB, OK",36.3393001,-97.91306089999999
"Camp Cooke, CA",34.7420267,-120.5724404
"Mt. Carmel, IL",38.4108801,-87.7614174
"Coral Gables, FL",25.75,-80.271111111
"Leaksville, NC",36.523082,-79.7512033
"Whitesville, Allegany County NY",42.0378463,-77.7624938
"Brookhaven, GA",33.858333333,-84.340277777
"Saint Peter Port, United Kingdom",55.378051,-3.435973
"Ravanna, KS",38.1597,-100.382
"Mt. Zion, GA",33.6342754,-85.18717029999999
"Omio, KS",ERROR,ERROR
"Oakbrook Terrace, IL",41.8538887,-87.9684325
"Hays City, KS",38.8791783,-99.3267702
"Kingston, KING, JM",ERROR,ERROR
"Saint Anthony, MN",45.020277777,-93.217777777
"Whitestown, NY",43.123055555,-75.309166666
"St. Mary's, GA",30.7564,-81.5714
"Canyon City, TX",29.8739,-98.1878
"Lamborn, KS",ERROR,ERROR
"La Crosse, AR",36.0906253,-91.84153599999999
"Roblin, Canada",51.2281843,-101.3523249
"Laurel Hill, VA",38.7139,-77.2489
"Forest View, IL",41.8075,-87.7861
"Bellaire, KS",37.76251,-97.26699
"McAllaster, KS",39.0061,-101.392
"Trout Lake, Canada",46.3141247,-79.3384073
"Benson, NE",43.251944444,-74.278333333
"Britton, OK",35.5656,-97.5311
"New Chicago, KS",ERROR,ERROR
"Mille Lacs, MN",45.9228403,-93.6218744
"Rushville, NY ;",42.7600665,-77.22636700000001
"St. Augustine, FL",29.894722222,-81.314444444
"QuAppelle, Canada",50.54261349999999,-103.8776698
"Mt. Kisco, NY",41.2042616,-73.72707609999999
"North Riverside, IL",41.8461,-87.8297
"Leesville, IN",38.8456,-86.2844
"Butte Anaconda, MT",46.1262998,-112.9478359
"Dansville Village, NY",42.5608999,-77.696106
"McGrath, AK",62.956388888,-155.595833333
"Newport, DE",39.7133,-75.6081
"O'Neill, NE",42.460833333,-98.646944444
"Archdale, NC",35.90389,-79.96583
"DeQuincy, LA",30.4508,-93.4356
"Ninnescah, KS",37.50403790000001,-97.54638849999999
"Manitou, Canada",49.24043710000001,-98.53849869999999
"Faulkland, DE",39.7475,-75.63555556
"Pas, Canada",53.8254947,-101.2427087
"Ocean Beach, CA",32.7525,-117.251944444
"Indiana Harbour, IN",28.1489021,-80.5883855
"Navan, Meath, Ireland",53.647092,-6.6966605
"Cain City, KS",ERROR,ERROR
"Nokomis, Canada",51.5087825,-105.0089468
"White Pine, CO",38.5416626,-106.3936374
"St. Anthony, MN",45.020277777,-93.217777777
"Decatur Center, KS",39.74803680000001,-100.5296115
"Coleshill, United Kingdom",52.499599,-1.706495
"Dalles, OR",45.6017716,-121.1848433
"Greenfield, NV",ERROR,ERROR
"Mauch Chunk, PA",40.8759235,-75.7324127
"Pokeepsie ie Poughkeepsie, NY",41.6928945,-73.8728857
"Bellefontaine Neighbors, MO",38.748333333,-90.228055555
"Tribbey, OK",35.092777777,-97.091666666
"Aintree, United Kingdom",53.486017,-2.9499065
"Wellsborough, PA",41.74868379999999,-77.3005304
"Dodge, KS",37.7901236,-100.0695367
"Webster Groves, MO",38.587777777,-90.354444444
"Geist, IN",39.9289,-85.9822
"Garland, WY",44.778611111,-108.6575
"Elrose, Canada",51.2006378,-108.0329235
"Sunny Isles Beach, FL",25.941666666,-80.125
"St. Ignatius, MT",47.318055555,-114.096111111
"Bayou Sara, LA",30.81348032209424,-91.41449254244367
"Bowen, NE",42.808752,-103.7289167
"Rouleau, Canada",50.18878609999999,-104.9072321
"Pratt City, AL",33.5401055,-86.8688808
"Hoylake, United Kingdom",53.393238,-3.1762801
"Glenville, NE",42.929166666,-74.051944444
"Marple, PA",39.9737098,-75.35287790000001
"Port St. Lucie, FL",27.275833333,-80.355
"Collingwood, New Zealand",-40.677222222,172.682777777
"Fresno, MT",48.5677736,-109.9865972
"Greater Las Vegas, NM",ERROR,ERROR
"Ivanhoe, OK",ERROR,ERROR
"Dermot, KS",ERROR,ERROR
"Plymouth, MN",45.010555555,-93.455555555
"False River, LA",30.5706,-91.5928
"Greece, NY",43.2094,-77.6953
"Belmont, NV",38.5925,-116.871111
"New Garden, IN",ERROR,ERROR
"Burton, NE",42.911388888,-99.591111111
"Canwood, Canada",53.3590236,-106.6020899
"New Smyrna, FL",29.0258191,-80.9269984
"Greece, NY ;",43.2097837,-77.6930602
"Bridgeport, OK",35.546666666,-98.383333333
