"Georgetown, Canada",43.6502046,-79.9036236
"Spring Lake, KS",ERROR,ERROR
"Qeqertarsuaq, Greenland",69.2437661,-53.5413188
"Florence, NE",43.438333333,-75.749444444
"Norge, OK",34.988611111,-97.996111111
"Eminence, KS",38.14722222,-100.51027778
"Tompkinsville, NY",40.633888888,-74.085833333
"Roxborough, PA",40.0548134,-75.2420722
"Leadboro, MT",ERROR,ERROR
"Mayfield, CA",-43.821111111,171.421666666
"Peoria, TX",31.975833333,-97.221111111
"Arrowtown, New Zealand",-44.9424921,168.8283058
"New Echota, GA",34.54098700000001,-84.90933
"Sandy Springs, GA",33.9375,-84.368611111
"Westampton, NJ",40.0184,-74.8168
"Irondequoit, NY",43.211111111,-77.581944444
"County, DE",ERROR,ERROR
"Quaker Valley, KS",ERROR,ERROR
"Hodgeman Center, KS",39.5200724,-95.3072936
"Avilla, KS",37.0583986,-99.32292129999999
"McCrory, AR",35.257777777,-91.196666666
"Topaz, UT",ERROR,ERROR
"Cascades, VA",39.0475,-77.3869
"Woodville, OK",33.96982150000001,-96.6536086
"Johannesburg, GAUT, ZA",-26.2041028,28.0473051
"Cincinnati, AR",36.0372,-94.5111
"Nonchalanta, KS",38.28333333,-100.10027778
"Bryan-College Station, TX",30.825147,-96.49297969999999
"Tinton, SD",44.3805,-104.049
"Upper Arlington, OH",40.0206,-83.0664
"West Bowersville, GA",34.3728819,-83.0826491
"Prairie du Chien, WI",43.05165,-91.141241666
"Alameda, Canada",49.2646159,-102.2825251
"Patea, New Zealand",-39.7572286,174.4752973
"Marysville Yuba City, CA",39.1457253,-121.5913547
"Wilmer, Canada",56.130366,-106.346771
"Hamilton, NJ",40.207,-74.6744
"Depere, WI",44.4488805,-88.0603806
"Agana, Guam",13.483333333,144.75
"Reamsville, KS",39.93,-98.8669
"Webster, KS",39.38694444,-99.41777778
"County, VA",ERROR,ERROR
"MaComb, OK",35.147777777,-97.008333333
"Earl Grey, Canada",50.9361618,-104.7113111
"Great Barr, United Kingdom",52.548342,-1.931948
"Miner, SD",44.0643951,-97.69822719999999
"Cleburne, KS",ERROR,ERROR
"Manchester, VA",37.4889,-77.5439
"Devils, ND",ERROR,ERROR
"Cloud Chief, OK",35.2525,-98.843055555
"Big Fork, MT",48.0632864,-114.0726134
"Baldur, Canada",49.385578,-99.24383999999999
"De Land, FL",29.028318,-81.3031179
"Tarrytown-Sleepy Hollow, NY",41.085652,-73.85846839999999
"Campbell, OK",ERROR,ERROR
"San Juan, CA",11.2848,124.6608
"DeSoto, NE",41.498306,-96.064537
"Yale, Canada",56.130366,-106.346771
"Moore, OK",35.339527777,-97.486694444
"Cleveland, KS",37.5517,-98.1336
"Denson, AR",ERROR,ERROR
"Harlan, KS",39.6056,-98.7669
"Palermo, KS",39.7325,-94.9767
"Panama City, Panama, Panama",8.9823792,-79.51986959999999
"Battleboro, VT",42.8509152,-72.5578678
"Foxton, New Zealand",-40.471666666,175.285833333
"Fort Chaffee, AR",35.3123139,-94.3060452
"Liege, WAL, BE",50.63295859999999,5.569749799999999
"Sartoria, NE",40.9783,-99.2139
"Noble, IN",40.46944427,-84.82611084
"Purdy, OK",34.715833333,-97.5875
"Jefferson, MO",43.772777777,-90.75
"Phoenix, Canada",49.098458,-118.590177
"Bringier, LA",ERROR,ERROR
"Belgrade, 0, RS",44.8125449,20.46123
"Schoharie, KS",ERROR,ERROR
"Waimate, New Zealand",-44.73269699999999,171.0480709
"Marshfield, OR",44.6688524,-90.1717987
"Home City, KS",39.8415525,-96.5200564
"Pruntytown, WV",39.3339,-80.0767
"Bixby, NC",35.940137,-80.4550565
"St. Martinville, LA",30.125,-91.8306
"Eagan, MN",44.817777777,-93.166944444
"Hope, NY",43.3,-74.25
"Massett, Canada",54.0114581,-132.1471978
"McComb, OK",35.1467405,-97.0089117
"Quindaro, KS",ERROR,ERROR
"Cairo, C, EG",ERROR,ERROR
"St. Ives, Cambridgeshire, England",52.3325252,-0.0763979
"Lake Landing, NC",35.4798928,-76.0762987
"Happy Valley, MO",ERROR,ERROR
"Grand, OK",35.982222222,-99.795277777
"Lerado, KS",37.7764,-98.2825
"Ransomville, KS",38.5064,-95.4258
"Manzano, NM",34.65028,-106.34806
"Cupar, Canada",50.9468295,-104.2116849
"Square Butte, MT",47.515,-110.19833333
"Lake View, IL",41.9397814,-87.6589273
"Salt Fork, OK",36.635,-97.58888889
"Dragerton, UT",39.5424663,-110.4212655
"Cumminsville, NE",41.9869,-98.5483
"Ladora, NE",ERROR,ERROR
"Burress, NE",40.5814,-97.5017
"Mounds View, MN",45.105,-93.208611111
"McVeytown, PA",40.4975,-77.74056
"MacGregor, Canada",49.9661717,-98.7781945
"Simpson, Canada",51.4486151,-105.445199
"Bigelow, MO",40.1103,-95.2903
"Pinecrest, FL",25.666666666,-80.3
"HoneoyeFalls, NY",42.9522855,-77.5902759
"Allegheny, PA",40.45,-80.02
"Carthage, OK",ERROR,ERROR
"County, MA",ERROR,ERROR
"Ruby City, ID",43.0261,-116.733
"Essex, KS",ERROR,ERROR
"Cross, OK",ERROR,ERROR
"Guilford, KS",37.5992171,-95.7197037
"Dinbych, United Kingdom",53.183906,-3.425002
"Sparta, LA",32.3675,-93.07972222
"Greenburgh, NY",41.031944444,-73.833055555
"Chincoteague, VA",37.93444,-75.36778
"Kenosha City, WI",42.5847425,-87.82118539999999
"Anoka, NE",42.946944444,-98.830277777
"Huber Heights, OH",39.850833333,-84.1275
"Burford, OK",51.807083,-1.63679
"Fort Greene, NY",40.68697,-73.97505
"Christiansted, Virgin Islands",17.7466397,-64.7031977
"Ceredo, VA",ERROR,ERROR
"Yardley, PA",40.2414,-74.8364
"North Kansas City, MO",39.1389,-94.5706
"Chantilly, KS",ERROR,ERROR
"DeForest, WI",43.2458,-89.3458
"Bexley, OH",39.964444,-82.932778
"County, OR",ERROR,ERROR
"Brighton, NY",43.1233,-77.5681
"Louisville, IN",38.2526647,-85.7584557
"Kendrick, OK",35.785277777,-96.775277777
"Iowa Point, KS",39.928333333,-95.238611111
"Nelagoney, OK",36.626388888,-96.242222222
"Ottawa, IA",41.0299981,-93.59104900000001
"Sumner, KS",37.2236052,-97.6114217
"Quay, OK",36.16,-96.711111111
"Swan Quarter, NC",35.406277777,-76.329086111
"Bay View, WI",44.632772,-87.7442629
"Eastonville, CO",39.061111111,-104.562222222
"Hot Springs, AR",34.497222222,-93.055277777
"Selkirk, KS",38.4733,-101.544
"Youngstown, Canada",51.5285044,-111.2051465
"NewYork, NY",ERROR,ERROR
"Brinkman, OK",35.01,-99.516666666
"Bala City, KS",39.3097187,-96.9497353
"Kenmore, NY",42.965,-78.8717
"Point Lookout, MD",38.2380089,-76.5235459
"Bland, NM",35.7575258,-106.4653087
"Sedgewick, Canada",52.7749904,-111.6920831
"Mcarthur, OH",39.24694,-82.47944
"Lyttelton, New Zealand",-43.6,172.716666666
"St. Helena, NE",42.812222222,-97.250555555
"Fort Whipple, AZ",34.5547,-112.453
"Raytown, MO",38.995,-94.465555555
"County, PA",ERROR,ERROR
"Agana Heights, Guam",13.468333333,144.745833333
"Leeston, New Zealand",-43.7636703,172.2954172
"Pauline, NE",40.4164,-98.3456
"Dresser Junction, WI",45.3560738,-92.6335386
"Ecter, OK",ERROR,ERROR
"Central City, IL",38.5481,-89.1286
"Berea, NC",36.3206988,-78.741671
"Penfield, GA",33.667222222,-83.1775
"Marvin, KS",ERROR,ERROR
"Clearing, IL",41.7779637,-87.76905579999999
"Beamsville, Canada",43.1570948,-79.47601329999999
"Woodville, New Zealand",-40.3371,175.8667
"Hagers-Town, MD",39.6417629,-77.71999319999999
"McLean, VA",38.928333333,-77.175277777
"Napoleon, AR",33.795638888,-91.107111111
"Gore, New Zealand",-46.156666666,168.898333333
"Kumara, New Zealand",-42.6333,171.183
"Knowersville, NY",43.2994285,-74.21793260000001
"Middlesex, United Kingdom",55.378051,-3.435973
"Dawson, OK",36.1851324,-95.9119161
"Vienna, NY",43.233333333,-75.733333333
"Burnham, IL",41.6356,-87.5514
"St Martinsville, LA",30.1231441,-91.8294817
"Doaksville, OK",34.0358333,-95.0716667
"Suggsville, AL",31.5896,-87.693
"Bloomington, MO",39.796944444,-92.560277777
"Preston, SD",44.3577617,-103.887704
"Raymer, CO",40.6086,-103.843
"Germantown, NE",ERROR,ERROR
"Parma, OH",41.391666666,-81.727777777
"St. Marys, PA",41.427777777,-78.560833333
"Potsdam Junction, NY",43.2994285,-74.21793260000001
"Bazile Mills, NE",42.511944444,-97.905555555
"Haltemprice, United Kingdom",53.796,-0.689
"Geneva, WI",42.611944444,-88.488333333
"Silver Springs, NY ;",42.6606177,-78.0855638
"Millbrook, Canada",44.15055,-78.44886770000001
"Richmond upon Thames, United Kingdom",51.46131099999999,-0.303742
"Ashgabat, TZM, TM",37.9600766,58.32606289999999
"Mt. Airy, NC",36.4999641,-80.6053793
"Dilworth, OK",36.941388888,-97.228055555
"Hornellsville, NY",42.346111111,-77.673888888
"Wakaw, Canada",52.648934,-105.7400993
"Lovewell, KS",39.86527778,-97.98166667
"Edina, MN",44.889694444,-93.350111111
"Anaconda, Canada",56.130366,-106.346771
"Pitzer Mines, KS",ERROR,ERROR
"Easthampton, NY",41.083151,-71.9994067
"McMinnville, OR",45.211666666,-123.197222222
"Wa Keeney, KS",39.02500819999999,-99.87956559999999
"Dubois, PA",41.1203,-78.7619
"Wellsville-Hornell, NY",42.3278477,-77.6611025
"Winston-Salem, NC",36.1025,-80.260555555
"McAllen, Tex",26.216388888,-98.236388888
"Platte, MO",39.34756489999999,-94.7691586
"St. Helena, CA",38.502777777,-122.469722222
"Kinnelon, NJ",40.9838,-74.3854
"Montclair Village, CA",34.0775104,-117.6897776
"Monowi, NE",42.828611111,-98.329722222
"Archer, MT",48.7928047,-104.8108007
"Malcolm, Australia",-25.274398,133.775136
"Douglas, United Kingdom",55.55733499999999,-3.847176
"Ivanhoe, KS",37.7880365,-100.9128995
"Butte City, MT",46.0038232,-112.5347776
"Nescutunga, KS",ERROR,ERROR
"Lake in the Hills, IL",42.1867,-88.3475
"Taloga, KS",37.0629838,-101.866362
"Howe, NE",40.3219,-95.8192
"Shiloh, IL",38.55,-89.9167
"Carmarthen, United Kingdom",51.85762,-4.312131
"Loco, KS",ERROR,ERROR
"Quincy, KS",37.8819,-95.9928
"DuBois, IN",38.445277777,-86.804444444
"McCool Junction, NE",40.743333333,-97.595555555
"Richmond, LA",32.3858,-91.1747
"Sidney, KS",ERROR,ERROR
"Aetna, KS",37.0839,-98.9628
"Pitman's Ferry, AR",ERROR,ERROR
"Havilah, CA",35.5178,-118.519
"Barkerville, Canada",53.0703513,-121.5137657
"Oakville, MO",38.458611111,-90.319444444
"Sharp Park, CA",37.6322976,-122.4863492
"Granite, CA",ERROR,ERROR
"Pearl Harbor Navy Base/Hickam AFB, HI",21.3473777,-157.9437489
"Saint Joseph, FL",38.4,-85.8083
"Featherston, OK",35.0787086,-95.48998019999999
"Fort Wallace, KS",ERROR,ERROR
"East St. Louis, IL",38.625,-90.1575
"Rockerville, SD",43.9581,-103.359
"Martinez, GA",33.51583,-82.1
"La Porte, NE",ERROR,ERROR
"Red Lake, MN",47.876388888,-95.016944444
"La Kemp, OK",33.7695466,-96.35415309999999
"Grant's Pass, OR",42.4390069,-123.3283925
"Parker, IN",ERROR,ERROR
"Mt. Juliet, TN",36.202777777,-86.513611111
"Jefferson City, LA",38.57670170000001,-92.1735164
"Bloomington, UT",37.046382,-113.605765
"McMinnville, TN",35.68667,-85.77917
"Middlebush, NJ",40.5057,-74.5334
"May's Landing, NJ",39.4523385,-74.7276626
"Fremont, KS",38.5136911,-96.13149279999999
"Terry, SD",44.33361111,-103.81694444
"Marshall, IA",42.0407088,-92.9375739
"Egham, United Kingdom",51.428825,-0.547876
"Lewiston Auburn, ME",44.100351,-70.21477639999999
"Fentress, TN",36.37106,-84.8984775
"Alderson, Canada",50.28081,-111.346743
"Hiattville, KS",37.7222,-94.8717
"Cunningham, MO",36.19694444,-89.70027778
"Alabama City, AL",34.022333333,-86.045527777
"Lansingburgh ie Troy, NY",42.7845222,-73.66956239999999
"Marion, NE",40.0158,-100.481
"Tangier, OK",36.42083333,-99.53333333
"Hoffman, OK",35.4883,-95.8447
"County, ME",ERROR,ERROR
"Bangor, AL",33.9744,-86.7567
"Tamora, NE",40.893888888,-97.225
"Cerillos, NM",35.4375198,-106.1245907
"Stoke On Trent, United Kingdom",53.0033369,-2.1827408
"City Island, NY",40.8468202,-73.7874983
"Chitham, IL",ERROR,ERROR
"Hillingdon, United Kingdom",51.5351832,-0.4481378
"Hatfield, KS",ERROR,ERROR
"County, CO",ERROR,ERROR
"Volcano, WV",39.2328,-81.2847
"Christiansted, U.S. Virgin Islands",17.7466397,-64.7031977
"Bethlehem, NY",42.6,-73.833333333
"County, LA",34.0522342,-118.2436849
"Crediton, United Kingdom",50.792592,-3.651495
"Peace, KS",38.2106,-98.2044
"Saddleback Valley, CA",ERROR,ERROR
"Little Missouri, ND",46.97066210267877,-103.2635499837062
"Homestead, OK",36.149722222,-98.393888888
"South Riverside, CA",33.8100732,-116.5335809
"SeaTac, WA",47.441388888,-122.293055555
"Petroleum Center, PA",41.5161,-79.6825
"Point Pleasant Lake, NJ",40.0831714,-74.0681931
"Supply, OK",36.5736459,-99.5723366
"Hull, United Kingdom",53.76762360000001,-0.3274198
"Conwayboro, SC",ERROR,ERROR
"Oxford, New Zealand",-43.298,172.188
"East Cleveland, OH",41.5317,-81.5819
"Lawrence, NJ",40.2959,-74.7201
"Gross, NE",42.946666666,-98.569166666
"Downs, OK",ERROR,ERROR
"Petroleum Centre, PA",41.5161706,-79.6822746
"Celia, KS",39.78527778,-101.31583333
"Clayton, MO",38.645277777,-90.331944444
"St. Clair, MO",38.04,-93.77
"Coronado, KS",38.485833333,-101.304722222
"Mt. Dora, FL",28.8024918,-81.644519
"Michigan Valley, KS",38.6817,-95.5267
"County, NY",ERROR,ERROR
"Englewood, IL",41.78,-87.645
"Redondo, CA",33.8491816,-118.3884078
"San Luis, TX",29.2725405,-94.8182391
"Marin, CA",38.083403,-122.7633036
", Dansville",42.5608999,-77.696106
"Surf City, NC",34.428055555,-77.543333333
"Athelstan, IA",40.572777777,-94.5425
"County, VT",ERROR,ERROR
"Hector, KS",ERROR,ERROR
"Dunkirk Fredonia, NY",42.4400576,-79.3317105
"Sandusky, VT",ERROR,ERROR
"Salem, NC",35.7039,-81.6989
"New London, IN",40.4433,-86.2714
"Kanawha, WV",39.1989,-81.46
"Havelock, New Zealand",-41.283055555,173.766666666
"Village of Buffalo, NY",42.88644679999999,-78.8783689
"Allison, KS",39.575,-100.264
"Eastern Division, United Kingdom",55.378051,-3.435973
"St Regis Falls, NY",44.6739468,-74.5448962
"Landis, Canada",52.1990351,-108.4515941
"Maldonado, NM",ERROR,ERROR
"Reece, KS",37.7989,-96.4464
"Petersburg, Australia",-25.274398,133.775136
"St. Edward, NE",41.571388888,-97.861388888
"California, KS",ERROR,ERROR
"Wasioja, MN",44.08027778,-92.81944444
"Republic City, KS",39.9236213,-97.82170959999999
"Mayday, KS",39.4931193,-96.9133509
"Saint Arnaud, Australia",-36.6213851,143.2648556
"Glenboro, Canada",49.5580017,-99.2891025
"Norwood, OH",39.16,-84.455
"Northwest Chicago, IL",41.8961757,-87.6173266
"Mine La Motte, MO",37.615555555,-90.289722222
"Lower Sandusky, OH",41.4561754,-82.71168209999999
"Berks, PA",40.3451566,-75.9927652
"Eustis, KS",ERROR,ERROR
"Lockland, OH",39.2264,-84.4553
"Capron, OK",36.8966959,-98.57758059999999
"Ukiah City, CA",39.1501709,-123.2077831
"North Topeka, KS",39.0722,-95.6669
"Kingston, NM",32.9169,-107.706
"Copenhagen, DK, DK",55.6760968,12.5683371
"McGee, OK",34.7967497,-96.9594636
"La Porte, CA",39.68167,-120.98472
"Minnesota Falls, MN",44.7704456,-95.5827334
"St. Marys, OH",40.5442,-84.39
"Liberty, Canada",43.6471629,-79.37870889999999
"Forest City, SD",45.00277778,-100.30027778
"Sandy Hill, NY",43.302222222,-73.580555555
"Balrandald, Australia",-34.6394376,143.5629137
"Murray City, UT",40.6668916,-111.8879909
"Kusa, OK",35.449166666,-95.924166666
"Westerham, United Kingdom",51.266969,0.071827
"L'Anse, MI",46.756666666,-88.453333333
"Walnut City, KS",37.6014373,-95.0780294
"Cremorne Junction, Australia",-33.829394,151.229841
"Hawkesbury, Australia",-33.2262828,150.8609358
"Fort Hawkins, GA",32.1574351,-82.90712300000001
"Lincoln, VT",44.0955426,-72.9724365
"Mt. Orab, OH",39.0297,-83.925
"Feasterville, PA",40.143888888,-75.005277777
"Garrison, NE",41.175555555,-97.165
"Rosita, CO",38.0972,-105.336
"Ashburn Farm, VA",39.0356639,-77.50110149999999
"Pike, PA",41.3361875,-75.06111469999999
"Bandung, JB, IDN",-6.9174639,107.6191228
"Rio Grande, TX",26.3797874,-98.8203046
"Little Valley, NY ;",42.2525629,-78.80558959999999
"Logansport, KS",38.8581463,-101.048549
"Dalbeattie, United Kingdom",54.934219,-3.822527
"Cash City, KS",ERROR,ERROR
"Quartz Creek, Canada",56.130366,-106.346771
"Carrollton, LA",29.952222,-90.127222
"Osage Mission, KS",37.5186,-95.1736
"Brooklyn, Canada",44.0570375,-64.6870236
"DeBary, FL",28.881388888,-81.324166666
"Zion City, IL",42.4461322,-87.83285049999999
"Coldwater, OK",41.9403263,-85.00052149999999
"Saratoga, NY",43.066666666,-73.616666666
"Brownlee, NE",42.2881,-100.626
"Lordsburg, CA",ERROR,ERROR
"Katalla, AK",60.197222222,-144.518333333
"Eastmanville, MI",43.0167,-85.9564
"Indian Springs, MO",48.95777778,-115.04361111
"Mt. Vernon, NY",40.914166666,-73.830555555
"St Francisville, LA",30.7880721,-91.3768479
"Harris, Canada",47.5668568,-79.5883971
"Cooperton, OK",34.866111111,-98.87
"Opunake, New Zealand",-39.4589862,173.8678942
"Karlovac, 4, HR",45.4928973,15.5552683
"StatenIsland, NY",40.5795317,-74.1502007
"Crystal, CO",39.059167,-107.101111
"Harper's Ferry, VA",ERROR,ERROR
"Borough Of Sandwich, United Kingdom",55.378051,-3.435973
"Saratoga, KS",ERROR,ERROR
"McConnelsville, OH",39.64889,-81.85194
"Cincinnati, KS",ERROR,ERROR
"Killingly, CT",41.831388888,-71.850277777
"Lago Vista, TX",30.449722222,-97.996111111
"St. Joseph, MN",45.565555555,-94.313055555
"North Plainfield, NJ",40.622777777,-74.435833333
"Granite, MT",46.316,-113.244
"Eldersburg, MD",39.403611111,-76.950277777
"Silver Mountain, CA",38.6053,-119.769
"Port Vincent, LA",30.3372,-90.8419
"Clifton, SD",44.2402108,-98.1557066
"Halcyon, CA",35.103333333,-120.595833333
"David, OK",ERROR,ERROR
"Alluwe, OK",36.6103,-95.4872
"St. Michael, MN",45.20996,-93.66496
"Excelsior-Minnetonka-Eden Prairie, MN",44.9032963,-93.5663455
"Vienna, LA",32.59098,-92.64793
"Central Butte, Canada",50.7965432,-106.5068436
"Deland-Lake Helen, FL",28.9808195,-81.2333936
"Kalvesta, KS",38.0594,-100.286
"Newtown, CA",38.70444444,-120.67916667
"Butte-Anaconda, MT",46.1262998,-112.9478359
"Silver City, ID",43.016944,-116.733056
"Agassiz, Canada",49.2389409,-121.7658827
"Salt Pond, Canada",47.09744999999999,-55.198236
"Fairmount, MO",39.1105601,-94.463008
"Golden, KS",ERROR,ERROR
"Breckenridge, OK",36.448333333,-97.726944444
"Cantonment, OK",ERROR,ERROR
"Toshkent, UZ, UZ",41.2994958,69.2400734
"Cutler Ridge, FL",25.580555555,-80.346666666
"Georgetown, MO",38.758611111,-93.238055555
"Whidbey Island Naval Base, WA",-27.6728168,121.6283098
"Mccook, NE",40.205277777,-100.626111111
"Port St. Joe, FL",29.814722222,-85.297222222
"County, NE",ERROR,ERROR
"County, NJ",ERROR,ERROR
"Goodland, OK",36.5953038,-101.6365504
"Hafnarfjordur, Iceland",64.06689349999999,-21.9546958
"Lang, Canada",49.9185952,-104.3724628
"Cumberland, Australia",-33.8890304,151.2016178
"Alta, UT",40.580833333,-111.637222222
